"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Finance","Oceania",4741.9,14.1,12171.6,3.1,62.4,99.7,58.5,28.8,47597.1,23798.6,118992.8
"Finance","Oceania",4425.9,8.5,4387.8,-6.7,63.3,100,58.9,30.9,44258.8,22129.4,110646.9
"Manufacturing","Asia",425.8,9.1,670.4,-2.7,66.6,62.1,65.7,72,97776.3,130368.4,1629604.4
"Manufacturing","Asia",370.7,9.2,426.7,-12.9,68.3,64.2,66.6,74.1,83518.3,111357.8,1391972.1
"Manufacturing","Asia",351.4,10.2,536.3,-5.2,69.1,65.7,66.8,74.8,78011.1,104014.7,1300184.2
"Manufacturing","Asia",329.1,9.6,642.7,-6.3,71.5,68.1,70.7,75.8,71383.5,95178,1189724.4
"Technology","Africa",8816.1,32.9,57134.4,23.4,69.9,92.8,49.6,67.2,242671.6,145603,485343.2
"Technology","Africa",9584,31.4,105029,8.7,72.1,98.4,48.5,69.5,245105.6,147063.4,490211.2
"Technology","Africa",9963.9,33.3,95041.9,4,71,99,47.2,66.8,252469.6,151481.8,504939.2
"Technology","Africa",11225.3,33.2,97669.6,12.7,72.3,100,49.9,67,280631.5,168378.9,561263
"Healthcare","Latin America",3993.8,14.1,9221.1,19.1,61.2,81,71.2,31.4,252819.7,252819.7,505639.4
"Healthcare","Latin America",4489.5,11.4,10730.4,12.4,60.5,79.1,71.3,31,290186.1,290186.1,580372.2
"Healthcare","Latin America",5507.7,6.7,5270.1,22.7,59.9,78.1,69.4,32.3,359787.3,359787.3,719574.6
"Healthcare","Latin America",6212.6,10.6,15295.3,12.8,60.9,78.8,71.1,32.9,402875.4,402875.4,805750.7
"Energy","Oceania",781.1,15,954.5,-7.4,76.6,82.2,53.6,94.1,488095.5,146428.6,4880954.6
"Energy","Oceania",671.1,17,2041.8,-14.1,77,82.1,52.7,96.2,419527.9,125858.4,4195279.4
"Energy","Oceania",584.9,13.9,655.9,-12.9,78.1,84,53.2,97,357912.7,107373.8,3579126.5
"Energy","Oceania",536.2,12.5,572.3,-8.3,79.8,83.5,56.9,99.1,330122.9,99036.9,3301229.3
"Energy","Latin America",189.4,19.9,646.2,-18.8,32.1,24.6,41.1,30.7,194754.6,58426.4,1947546.2
"Energy","Latin America",149.2,25.9,357.8,-21.2,34,28.1,42.7,31.3,149732.8,44919.8,1497327.5
"Energy","Latin America",140.6,19.2,316,-5.8,35.5,33.9,42.3,30.3,135360.7,40608.2,1353607.2
"Energy","Latin America",140.6,14.9,200.6,0,34.4,35.1,40.5,27.7,134181.4,40254.4,1341814.3
"Energy","North America",124.9,27.2,570.3,-26.3,60.7,15.5,77.8,88.7,136372.3,40911.7,1363723.5
"Energy","North America",113.6,34.6,572,-9,61,16.9,78.7,87.4,122914.4,36874.3,1229143.9
"Energy","North America",93.1,30.5,417.4,-18.1,61.5,19.3,78.5,86.8,99074.4,29722.3,990743.6
"Energy","North America",69.3,25.1,292.1,-25.5,65.1,23.9,81.7,89.7,71616.5,21485,716165.3
"Manufacturing","Asia",2304.8,7.9,3248.8,-1.3,46.3,54.1,40.3,44.5,567803.4,757071.2,9463390.2
"Manufacturing","Asia",2037.2,10.2,2752,-11.6,47.5,56.7,44.7,41,490982.6,654643.5,8183043.8
"Manufacturing","Asia",2253,10.1,4780.4,10.6,49.3,59.6,44.5,43.7,529078.9,705438.5,8817981.7
"Manufacturing","Asia",2343.5,7.8,3334.8,4,49.4,60,44.8,43.3,548334.3,731112.4,9138905.4
"Healthcare","Latin America",1102.8,20.2,2254.1,3.7,44.2,58.6,39.6,34.4,87080.4,87080.4,174160.8
"Healthcare","Latin America",1021,20.7,3316.1,-7.4,45.1,58.2,40.9,36.1,80943.8,80943.8,161887.7
"Healthcare","Latin America",1255.9,19.8,5158.7,23,46.2,59.3,40.9,38.4,98599.4,98599.4,197198.8
"Healthcare","Latin America",1401.9,17.9,3097.3,11.6,46.2,58.6,41.4,38.5,110674.6,110674.6,221349.1
"Healthcare","Europe",2642.5,19,5432.9,8.2,75.8,82.7,91,53.6,164111.6,164111.6,328223.3
"Healthcare","Europe",2869.7,21.8,8912.3,8.6,74.5,85.8,86.1,51.5,172018.6,172018.6,344037.2
"Healthcare","Europe",3314.6,24.5,8969.6,15.5,75.2,87.2,86.2,52.2,195320.3,195320.3,390640.6
"Healthcare","Europe",3751.1,21.4,17010.7,13.2,76.1,87,88.1,53.2,221585.3,221585.3,443170.6
"Retail","Europe",2901.8,2.7,1292.7,17,74.8,43.6,98.9,82,259717.1,129858.5,519434.1
"Retail","Europe",3095.9,1.2,631.3,6.7,76.5,45.9,100,83.7,272078.2,136039.1,544156.5
"Retail","Europe",3396.2,-0.1,6764.4,9.7,76.8,46.7,97.3,86.2,296466.2,148233.1,592932.4
"Retail","Europe",3558.2,0.1,25.4,4.8,77.2,49.4,96.5,85.7,304048.6,152024.3,608097.2
"Finance","Oceania",3247.9,11,6543.3,16.8,78.9,75.7,90.7,70.3,43510.3,21755.1,108775.6
"Finance","Oceania",3465.2,9.1,6095.1,6.7,80.4,77.5,91,72.8,45591.1,22795.6,113977.8
"Finance","Oceania",4084.4,6.6,2328.4,17.9,80.9,77.6,91.8,73.4,53648,26824,134120
"Finance","Oceania",4774,5.8,3423.4,16.9,82.2,80.1,90.8,75.7,61045.7,30522.8,152614.2
"Consumer Goods","North America",2576.7,16.5,7733.8,10.7,56.7,75.7,61.8,32.5,345413.5,431766.8,1727067.3
"Consumer Goods","North America",2834.6,14.3,4440.3,10,56.8,74.9,62.3,33.1,383132.1,478915.1,1915660.4
"Consumer Goods","North America",2978.7,14.6,8470,5.1,58,77.5,63.4,33,391543.9,489429.9,1957719.6
"Consumer Goods","North America",2758.1,12.5,4637.6,-7.4,57.9,80.4,61.2,32.3,351581.4,439476.8,1757907.1
"Consumer Goods","Oceania",2448.4,13.1,4175.5,5,37.5,8.5,40.3,63.8,558640,698300.1,2793200.2
"Consumer Goods","Oceania",2599.2,11.8,6654.4,6.2,39.5,11.2,43.6,63.5,583107.5,728884.4,2915537.6
"Consumer Goods","Oceania",2760.7,12.2,4410.7,6.2,40.9,11,48.1,63.7,620002.1,775002.6,3100010.5
"Consumer Goods","Oceania",2666.6,13.6,5884.2,-3.4,41.5,13.9,47.8,62.8,588259.6,735324.5,2941298.1
"Consumer Goods","Asia",1672.2,5.6,1389.3,19.6,45,50.8,65.4,18.7,282339.4,352924.2,1411696.8
"Consumer Goods","Asia",1650.3,9.5,1610.9,-1.3,47.4,55,68.8,18.6,269091.6,336364.5,1345457.9
"Consumer Goods","Asia",1853,13.3,5023.3,12.3,47,56.2,69.5,15.3,298837.4,373546.7,1494186.9
"Consumer Goods","Asia",1893.4,14,3001.6,2.2,46.9,52.7,67.7,20.3,314666.6,393333.2,1573332.9
"Finance","Latin America",4993.3,16.5,12564.8,7.4,63.7,66.7,48.5,75.9,73223.7,36611.8,183059.2
"Finance","Latin America",4928.6,14.3,8155.6,-1.3,65.5,68.4,51.9,76.3,71099.3,35549.7,177748.3
"Finance","Latin America",5492.8,14.1,10399.3,11.4,67.1,69.2,54.1,77.9,78611.6,39305.8,196529
"Finance","Latin America",5949,12.3,11128.7,8.3,66.9,71.1,53.1,76.4,83573.8,41786.9,208934.4
"Healthcare","Asia",2505.8,19.6,11659.2,19.5,28.1,41.1,14.7,28.6,228570.5,228570.5,457141.1
"Healthcare","Asia",2726.7,17.4,6745.6,8.8,30.8,43.2,18.1,31.1,244693.8,244693.8,489387.6
"Healthcare","Asia",3445.4,19.4,14880.4,26.4,30.3,44.2,17.9,28.9,306941.4,306941.4,613882.8
"Healthcare","Asia",4213.9,17.3,11026.8,22.3,30.9,42.4,20.3,30.1,380581.9,380581.9,761163.9
"Consumer Goods","Africa",2788.7,12.9,3896.1,5.6,57.5,56.4,61.3,54.9,449195.2,561493.9,2245975.8
"Consumer Goods","Africa",3117.6,12.7,8672.3,11.8,58.8,58.6,64,53.7,492625.7,615782.1,2463128.3
"Consumer Goods","Africa",3320.2,13.6,6673.2,6.5,60.4,59.2,66.4,55.7,521656.8,652071,2608283.9
"Consumer Goods","Africa",3611.4,12.7,8264.2,8.8,61.3,64.7,64.8,54.3,539593.6,674492,2697968
"Consumer Goods","Asia",1842,4.3,1848.3,7,50.9,34.3,64.3,54.1,353658.1,442072.7,1768290.7
"Consumer Goods","Asia",1878.7,4.7,1040,2,51.8,37.8,62.5,55.2,351409.5,439261.8,1757047.4
"Consumer Goods","Asia",1794.9,3.7,994.5,-4.5,52.2,37.9,62.8,56,335631.8,419539.7,1678158.9
"Consumer Goods","Asia",2209.3,1.6,839.8,23.1,55.1,40.4,64.6,60.4,405403.6,506754.5,2027018.1
"Utilities","Oceania",1155.3,11.8,1902.2,4.6,62,59.8,73.5,52.7,722010.8,451256.8,7220108.2
"Utilities","Oceania",1173,10.4,1738.8,1.5,62.8,62.6,74.5,51.3,714865.5,446791,7148655.2
"Utilities","Oceania",1090.3,10.7,1086.8,-7,62.5,64.2,74.6,48.8,654547.1,409091.9,6545470.8
"Utilities","Oceania",1108.8,10.3,1498.4,1.7,65.1,66.2,79,50.1,653083.3,408177.1,6530833.2
"Retail","Oceania",452.6,10.1,666,3.2,48.2,46,41.8,56.8,39730.6,19865.3,79461.2
"Retail","Oceania",409.9,8.5,397.1,-9.4,47.9,46.5,42.6,54.5,35828.6,17914.3,71657.2
"Retail","Oceania",468.5,7,664.4,14.3,48.8,45,44.3,57.1,41463.9,20731.9,82927.8
"Retail","Oceania",547.8,5,678.4,16.9,49.9,47.4,46.4,56,47550.3,23775.1,95100.6
"Technology","Oceania",42570.2,12.2,127286.5,-11.1,73.1,97.4,72.4,49.4,1102409,661445.4,2204818
"Technology","Oceania",39742.7,10.8,89107.5,-6.6,73.3,99.3,73.6,47.1,1003531.4,602118.8,2007062.8
"Technology","Oceania",37042.3,8.6,70603.9,-6.8,72.4,95.3,72.3,49.7,986607.6,591964.5,1973215.1
"Technology","Oceania",41357.3,7.6,60954.7,11.6,71.6,93.5,73.2,48.2,1128207.9,676924.7,2256415.8
"Healthcare","Africa",694.6,34.1,2844.4,4.2,37.2,61.9,17.8,32,53240.5,53240.5,106481.1
"Healthcare","Africa",728.9,27.4,2047.6,4.9,38.6,61.2,20.6,34,56245.2,56245.2,112490.4
"Healthcare","Africa",786,30.2,4434.6,7.8,40.1,64.6,20.2,35.5,58768.8,58768.8,117537.6
"Healthcare","Africa",820.5,30.2,2837.5,4.4,40,62.3,21.6,36,62649.3,62649.3,125298.6
"Finance","Latin America",9322.5,-1.7,11106.3,0.4,94.9,100,92.5,92.4,93224.8,46612.4,233061.9
"Finance","Latin America",9091.6,-0.3,10725.7,-2.5,95.5,99.9,92.8,93.8,91106.1,45553,227765.2
"Finance","Latin America",9624.4,-0.1,9695.7,5.9,95.9,100,93.3,94.3,96244.1,48122.1,240610.3
"Finance","Latin America",10588.4,2,2859,10,96,100,93.3,94.7,105884.1,52942.1,264710.3
"Finance","Latin America",264.7,16.4,348.4,8,66.4,100,46.9,52.4,2646.8,1323.4,6616.9
"Finance","Latin America",249.9,17,753.6,-5.6,66.3,97.1,48.8,53.1,2601.2,1300.6,6503
"Finance","Latin America",225.4,18.4,630.8,-9.8,67.7,98.8,52.9,51.3,2291.5,1145.8,5728.8
"Finance","Latin America",262.7,18.3,737.5,16.5,69,99.9,53.9,53.1,2629.6,1314.8,6574
"Consumer Goods","Latin America",1744.6,12,3466.2,-2.9,46.7,84.3,24.7,31.2,212872,266090,1064359.8
"Consumer Goods","Latin America",1878.5,13.5,5213.1,7.7,48.2,85.5,26.2,32.9,226042.4,282553,1130211.9
"Consumer Goods","Latin America",2145,15.4,6077.9,14.2,47,83.8,24.9,32.5,263198.9,328998.6,1315994.6
"Consumer Goods","Latin America",2004.3,19,7719,-6.6,49.6,88,26.1,34.6,234178.3,292722.9,1170891.6
"Consumer Goods","Africa",1381,-5,2915.8,-1.8,54.4,53,36,74.3,228995.7,286244.7,1144978.6
"Consumer Goods","Africa",1419.8,-7.2,2885.5,2.8,56.4,54.9,39.4,74.9,231615.7,289519.7,1158078.6
"Consumer Goods","Africa",1382.6,-8.6,1198,-2.6,57.4,52.7,41.5,77.9,229808.1,287260.1,1149040.3
"Consumer Goods","Africa",1557.5,-5.8,3437,12.7,57.8,55.3,42,76.1,253193.2,316491.5,1265966
"Manufacturing","Europe",1294.8,6.5,987.7,3.7,50.8,29.1,57.4,66,387109,516145.3,6451816
"Manufacturing","Europe",1235.1,7.8,1493.7,-4.6,53.9,31.8,59.2,70.6,362131.8,482842.4,6035530.6
"Manufacturing","Europe",1419.9,5.2,1302.7,15,56.4,35.6,62.5,71.1,404933.7,539911.6,6748894.7
"Manufacturing","Europe",1503.4,3.4,948,5.9,55.8,34.5,64.4,68.6,432359.2,576479,7205987.4
"Healthcare","Asia",4894,28.7,14750.8,11.6,72.5,86.6,82.1,49,290738.7,290738.7,581477.4
"Healthcare","Asia",4847.2,26.3,25939.8,-1,73.6,90.2,79.6,51,275684.4,275684.4,551368.9
"Healthcare","Asia",5477.5,23.2,14704.1,13,74.1,94.2,80.2,47.8,296236.9,296236.9,592473.9
"Healthcare","Asia",5944.8,23.1,27936.4,8.5,75.6,97.7,80.9,48.3,306957.3,306957.3,613914.6
"Healthcare","Oceania",2663.3,17.6,10241.9,-3.1,58.7,92.7,51.3,32,146799.7,146799.7,293599.4
"Healthcare","Oceania",3004.5,18.5,9749.9,12.8,58.9,93.6,51,32,163653.4,163653.4,327306.7
"Healthcare","Oceania",3258,15.7,12682.7,8.4,58.8,91.4,52.5,32.4,182555.1,182555.1,365110.1
"Healthcare","Oceania",3361.4,17.9,12338.4,3.2,59.7,95.4,49.4,34.4,179004.9,179004.9,358009.8
"Retail","North America",1790.5,0.1,52.6,-2.4,42.6,48.8,56.2,22.8,153761,76880.5,307522
"Retail","North America",1897.2,-0.8,8578.6,6,46.1,53.7,59.4,25.2,156413.1,78206.5,312826.2
"Retail","North America",1891.2,1.9,864.7,-0.3,48,54.6,61.7,27.9,154694.2,77347.1,309388.5
"Retail","North America",1786.5,4,1695.6,-5.5,49.6,60.2,62.2,26.3,139045.5,69522.7,278091
"Consumer Goods","Asia",1405.8,12.8,3378.1,9.6,26,4.6,36.1,37.5,328385.4,410481.7,1641927
"Consumer Goods","Asia",1412.9,12.6,2122.7,0.5,27,5.3,39.2,36.6,328608.2,410760.2,1643041
"Consumer Goods","Asia",1395.7,16.3,4020.3,-1.2,25.7,3.4,37,36.5,328360.4,410450.5,1641802
"Consumer Goods","Asia",1469.1,14.8,2599.6,5.3,26.6,5.8,35.1,38.8,340758.9,425948.7,1703794.6
"Utilities","Africa",1280.1,10.2,1677.8,-4.5,54.5,88.9,42.6,32.1,591500.3,369687.7,5915003.4
"Utilities","Africa",1204.6,11.1,1978.9,-5.9,53.4,87.3,37.8,35,567325.3,354578.3,5673253.2
"Utilities","Africa",1168.8,9.2,1429.4,-3,53.8,87.7,34.5,39.2,547705.6,342316,5477056.5
"Utilities","Africa",1162.9,9.8,1564.1,-0.5,55.8,92.1,37.4,37.9,516495,322809.4,5164949.8
"Retail","Latin America",6196.1,4.6,2876.3,15.3,50.4,36,36.9,78.2,587423.4,293711.7,1174846.8
"Retail","Latin America",6669.8,2.6,2305.6,7.6,51,38,39.2,75.8,623023.9,311511.9,1246047.8
"Retail","Latin America",6939.7,0.7,915.4,4,52.2,41.7,38,77,630436.2,315218.1,1260872.3
"Retail","Latin America",7401.1,-0.3,8972.8,6.6,53.8,43.8,39.1,78.6,661335.4,330667.7,1322670.7
"Utilities","Middle East",1337.7,8.2,1028.4,1.2,59.9,89.7,58.5,31.4,612000.3,382500.2,6120003.1
"Utilities","Middle East",1344.1,8,883.3,0.5,58.3,91.7,56.3,27,600501.6,375313.5,6005016.4
"Utilities","Middle East",1459.8,9.3,1497.3,8.6,60.4,93,57.4,30.7,640758.9,400474.3,6407589.2
"Utilities","Middle East",1498.5,8.3,1466.6,2.7,58.7,95.1,56.5,24.6,640832.8,400520.5,6408328.4
"Energy","Europe",9540.2,-0.7,46038.1,16.7,76.4,83.2,85.9,60.2,5891666.2,1767499.9,58916662.2
"Energy","Europe",11328.9,-1.3,47342.3,18.7,77,86.4,84,60.5,6741594.7,2022478.4,67415946.6
"Energy","Europe",11562.7,-3.9,42305.1,2.1,76.3,86.9,82,59.8,6840277.2,2052083.2,68402772.5
"Energy","Europe",11731.7,-3.8,56454,1.5,75.4,84.1,83.6,58.5,7168433.5,2150530.1,71684335.2
"Technology","Africa",4937.8,21.5,22650.5,14.9,50.7,84.6,43.7,23.9,149992.3,89995.4,299984.5
"Technology","Africa",6159.8,21.7,29669.6,24.7,50.5,84.9,44,22.5,186455.3,111873.2,372910.6
"Technology","Africa",7644.3,22.3,46517.9,24.1,50.4,82.8,44.3,24.2,237220.6,142332.4,474441.3
"Technology","Africa",7897.7,22.4,42980,3.3,52.6,85.5,47.5,24.8,237480.2,142488.1,474960.4
"Consumer Goods","North America",4264.1,9.5,9232.3,-0.6,71,58.6,81.1,73.3,673380.6,841725.8,3366903
"Consumer Goods","North America",4202.6,11.1,5115.2,-1.4,72.8,61.1,81.4,76.1,649215.2,811519,3246076
"Consumer Goods","North America",4125.2,9.1,8874.5,-1.8,73.3,61.8,82.3,75.8,632961.7,791202.1,3164808.5
"Consumer Goods","North America",4360.4,9.2,7920.2,5.7,73.1,62.4,82.9,74,665341.3,831676.6,3326706.4
"Consumer Goods","Middle East",1868.8,14.4,5848.4,6.5,53.9,85,62.9,13.8,226029.1,282536.4,1130145.7
"Consumer Goods","Middle East",1966.5,14.3,4682.8,5.2,55.5,87,64.9,14.7,232383.3,290479.1,1161916.5
"Consumer Goods","Middle East",2068.2,17.6,8283.3,5.2,56.4,88.9,67.2,13.1,238834.9,298543.6,1194174.4
"Consumer Goods","Middle East",2065.6,15.1,5053.4,-0.1,59.5,93.5,70.6,14.5,225489.2,281861.5,1127446.1
"Retail","Oceania",1216.5,11.1,2451.9,0.6,61,68.9,54.5,59.4,87266.7,43633.4,174533.5
"Retail","Oceania",1174.4,11.5,2009.9,-3.5,61.3,73.2,52.2,58.6,80746.7,40373.3,161493.4
"Retail","Oceania",1139.7,11.8,1417,-3,62.1,77.4,53.4,55.6,74984.8,37492.4,149969.7
"Retail","Oceania",1128.8,8.6,1410.1,-1,63.5,78.4,58.1,54.1,73509.5,36754.7,147018.9
"Utilities","Oceania",3604.5,9.6,3814.2,-5.2,59,51.9,90.7,34.3,2412697,1507935.6,24126969.9
"Utilities","Oceania",3624.2,10.6,5546.8,0.5,58.9,50.1,90.4,36.1,2463191.3,1539494.5,24631912.7
"Utilities","Oceania",3735.2,8.6,4480.2,3.1,59,48.8,92.3,35.8,2564141.9,1602588.7,25641418.6
"Utilities","Oceania",4003.6,7,3850.6,7.2,58,50.7,89.1,34.2,2707710.5,1692319.1,27077105
"Utilities","Oceania",982.1,6.8,548.6,-2.1,72.4,66.4,78.5,72.3,577618.6,361011.6,5776185.7
"Utilities","Oceania",947.1,3.9,468.1,-3.6,73,65.5,77.1,76.6,562051.9,351282.5,5620519.2
"Utilities","Oceania",867.2,1.6,147.4,-8.4,74,67.6,78,76.5,504421.4,315263.4,5044214.1
"Utilities","Oceania",835.3,2.3,278.2,-3.7,75.8,69.5,78,80,477023,298139.4,4770229.9
"Healthcare","Middle East",2541.2,12.6,3398.8,-6.2,29.2,36.5,16.5,34.4,239954.7,239954.7,479909.3
"Healthcare","Middle East",2740.8,13.4,6683,7.9,28.5,35.2,18,32.2,261371.2,261371.2,522742.4
"Healthcare","Middle East",3445.2,13.1,10493.3,25.7,27,33.5,18,29.6,332592.2,332592.2,665184.3
"Healthcare","Middle East",3933.7,14.9,8604.2,14.2,27.9,34.5,18.4,30.6,376929.1,376929.1,753858.2
"Utilities","Middle East",199.9,6.3,157.1,-5.3,42.5,54.5,65.6,7.3,130889.9,81806.2,1308899
"Utilities","Middle East",216,5.9,178.9,8,43.4,55.4,66.1,8.7,140336.2,87710.1,1403361.6
"Utilities","Middle East",226.3,6.2,163.7,4.8,43.7,56.7,66.1,8.5,145445.6,90903.5,1454456.3
"Utilities","Middle East",202.9,5.5,161.5,-10.3,44.3,59.2,66,7.7,127557.2,79723.3,1275572.1
"Manufacturing","North America",19938.3,6.9,21560.3,12.8,63.1,38.8,72.7,77.8,5552387.3,7403183,92539787.7
"Manufacturing","North America",22872.5,9.5,26746.4,14.7,62.6,37.4,71.9,78.4,6435563.4,8580751.2,107259389.9
"Manufacturing","North America",24945,9.4,36906.9,9.1,62.5,38.8,71.1,77.7,6945423.1,9260564.1,115757051.8
"Manufacturing","North America",30093.5,8.2,52872.6,20.6,60.9,35.8,68.5,78.2,8568674.4,11424899.2,142811240.4
"Transportation","Latin America",864,4.1,444.9,-4.7,38.5,24.8,62.8,27.7,531958.4,88659.7,1773194.5
"Transportation","Latin America",882,4.5,357.4,2.1,39.1,26.1,62.4,28.8,538521.9,89753.6,1795073
"Transportation","Latin America",787.7,-0.9,1410,-10.7,40.4,27.6,65,28.6,476009.8,79335,1586699.2
"Transportation","Latin America",718.2,-0.9,1505.9,-8.8,40.8,26.9,67.3,28.1,435965,72660.8,1453216.7
"Finance","Oceania",7179.9,11.5,10680.8,7.1,63.8,99,57.8,34.7,72828.1,36414.1,182070.3
"Finance","Oceania",7801.6,13.4,18683.8,8.7,63.9,99.4,57.5,35,78651.1,39325.5,196627.7
"Finance","Oceania",7753.4,11.5,16846.4,-0.6,64.7,100,58.6,35.5,77533.6,38766.8,193834
"Finance","Oceania",9447.8,10.4,14447,21.9,64.4,100,59.4,33.8,94478.1,47239,236195.2
"Healthcare","North America",12012.7,19,27875.7,-4.7,79,69.6,98.3,69.2,856058.5,856058.5,1712117
"Healthcare","North America",12940.6,16.3,38488.9,7.7,80,72.6,100,67.4,895567.4,895567.4,1791134.7
"Healthcare","North America",13774.5,15.5,43462.2,6.4,81,75.3,100,67.6,927289.1,927289.1,1854578.3
"Healthcare","North America",15518,10.3,20539.8,12.7,80.2,73.5,100,67,1064122.8,1064122.8,2128245.7
"Finance","Oceania",8873.2,16,15405.5,-0.4,60.9,99,22.2,61.4,90026.3,45013.1,225065.7
"Finance","Oceania",8279.2,17.6,23666.7,-6.7,60.4,99.2,20.4,61.5,83713.9,41857,209284.8
"Finance","Oceania",8762.2,17,20101.4,5.8,61.4,98.5,24.5,61.3,89476.3,44738.1,223690.7
"Finance","Oceania",8786.7,14.9,14500.4,0.3,61.3,97,24.6,62.4,91604.6,45802.3,229011.5
"Manufacturing","North America",296.8,-3.3,1063.6,-12.8,60.3,59.3,52.2,69.4,69870.2,93160.3,1164503.5
"Manufacturing","North America",306.6,-5.6,1097,3.3,63.4,60.9,55.7,73.6,71156.6,94875.4,1185942.8
"Manufacturing","North America",293.9,-5.5,723.8,-4.1,63.7,62,54.3,74.8,67568.3,90091,1126137.7
"Manufacturing","North America",269.6,-6.6,312.1,-8.3,61.5,60.7,53.7,70.1,62697.9,83597.2,1044964.4
"Utilities","Oceania",735.2,7.8,487.9,7.2,83.2,79.5,87.1,83.2,378585.8,236616.1,3785858.1
"Utilities","Oceania",747.7,8.3,707.8,1.7,82.8,77.2,86.9,84.2,394710.5,246694.1,3947105.2
"Utilities","Oceania",728.2,8.1,474.6,-2.6,83.3,76.7,87.7,85.4,386406.4,241504,3864063.8
"Utilities","Oceania",709.4,6.7,488.2,-2.6,85.8,82.2,88.9,86.3,354376.3,221485.2,3543763.2
"Utilities","Oceania",827.2,15.1,1385,9.3,65.1,78.3,42.2,74.9,431368.9,269605.6,4313688.9
"Utilities","Oceania",902.1,13.9,1025.4,9.1,65.5,79.7,44.9,72,463231.3,289519.6,4632313
"Utilities","Oceania",973.2,15.2,1679,7.9,68.2,83.9,47.6,73.1,477072.3,298170.2,4770723
"Utilities","Oceania",936.3,11.6,1070.4,-3.8,68.6,85.3,46,74.4,451528.1,282205.1,4515281
"Manufacturing","Asia",2858.8,12.3,4760.7,5.3,51.6,32.4,51.3,71.1,834869.9,1113159.9,13914499
"Manufacturing","Asia",2878,12.3,5353.5,0.7,51,32.1,47.6,73.4,842067.1,1122756.2,14034452.5
"Manufacturing","Asia",3252,15.4,5384.8,13,52.2,33.2,52.8,70.6,944193,1258924,15736550.3
"Manufacturing","Asia",3580.3,16,8930.7,10.1,54.1,35.3,54.7,72.4,1023467.6,1364623.5,17057793.8
"Utilities","Middle East",650.7,22.5,1263.6,-6.7,25.7,16.9,22.7,37.5,562979.2,351862,5629791.5
"Utilities","Middle East",576.2,24.7,1470.4,-11.4,25.9,14.1,27.9,35.7,507739.7,317337.3,5077396.7
"Utilities","Middle East",547.5,28.3,2013.9,-5,27.4,17.7,27.4,37.1,471369.7,294606.1,4713697.1
"Utilities","Middle East",574.9,28.5,2082.4,5,25.8,16.8,24.8,35.7,497729.1,311080.7,4977291
"Consumer Goods","Europe",729.4,12.6,1673.5,0.8,65.6,71.4,64.6,60.9,102185.9,127732.3,510929.3
"Consumer Goods","Europe",735.2,9.6,1243.9,0.8,65.4,71.9,62.4,61.8,102421.2,128026.5,512106.1
"Consumer Goods","Europe",817.3,8.1,758.6,11.2,65.8,72.5,60.5,64.5,113208.7,141510.9,566043.6
"Consumer Goods","Europe",964.6,8,986.6,18,65.9,73.1,59.6,65.1,132813.9,166017.4,664069.5
"Utilities","Africa",638.9,15.8,1196,5.4,30.3,43.8,34.9,12.3,456554.5,285346.6,4565545.3
"Utilities","Africa",701.8,15.9,1042.4,9.9,30.2,44.5,34.7,11.6,498942.2,311838.9,4989422.1
"Utilities","Africa",729,16.4,1501.7,3.9,31.3,46.2,35.9,11.7,511266.8,319541.7,5112667.5
"Utilities","Africa",800.4,13.9,943.7,9.8,32.2,47.1,38.5,10.9,557500.4,348437.8,5575004
"Manufacturing","Oceania",5772.2,-0.2,28371.5,22.4,49.6,13.9,58.5,76.4,1909288.5,2545718,31821475.1
"Manufacturing","Oceania",6568.8,3,3343.2,13.8,50.7,15.7,59.3,77,2147508.6,2863344.8,35791810.1
"Manufacturing","Oceania",7443.4,5.3,6281,13.3,50.9,14,60.6,78.1,2461074.3,3281432.4,41017905
"Manufacturing","Oceania",8544.4,11,18738,14.8,48.9,12.7,55.7,78.4,2848329.2,3797772.3,47472153.2
"Utilities","Europe",1687.5,-1.3,8417.3,6.1,51.7,49.2,51.4,54.6,1155446.2,722153.9,11554462.1
"Utilities","Europe",1571.4,-0.7,1596.4,-6.9,50.8,48.3,49.7,54.4,1083160.4,676975.2,10831603.8
"Utilities","Europe",1812.4,-1.9,3171.2,15.3,51.6,46.6,51.5,56.6,1267323.2,792077,12673231.7
"Utilities","Europe",1982.5,-1.9,4399.7,9.4,50.9,45.4,53.9,53.5,1399442.6,874651.6,13994426.1
"Manufacturing","Europe",480.3,13.4,1056.8,-2.2,69.2,64.1,60.8,82.6,108244.2,144325.6,1804069.5
"Manufacturing","Europe",531.6,12.7,719.6,10.7,68.6,64,60.4,81.3,119956,159941.4,1999267
"Manufacturing","Europe",561.1,8.7,1067.4,5.6,68.6,63.9,58.2,83.7,126675.5,168900.7,2111258.8
"Manufacturing","Europe",558.7,6.3,369,-0.4,68.3,63.9,57,84,126172.8,168230.3,2102879.2
"Energy","Asia",6715.1,9.1,6500.5,1.9,70.6,66.3,88.3,57.2,4942677.3,1482803.2,49426773
"Energy","Asia",7065.3,5.3,6634.4,5.2,72.1,65.4,91.4,59.4,5241815.8,1572544.8,52418158.4
"Energy","Asia",7711.8,7.2,9878.1,9.2,72.3,68.1,91.5,57.4,5578741.8,1673622.5,55787417.7
