"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
58556,80,6,65702572,4,4,537,505,537,0,134.25,268.5,505,126.25,252.5,15.8593487025135,0.121760834568242,9386081.71428572,24522732.2662007,64997182,625,705390,235130,203141.284432781,357066,625,65358672,21786224,37423976.2138638,64999226,100,92,0.0608804172841209,0.0608804172841209,537,115.777777777778,229.878651563046,52844.1944444444,0,0,1,0,0,1,130.25,134.25,126.25,100,4,537,4,505,65535,31,1,20,"Android_Adware"
32843,80,6,84118,6,5,519,3389,519,0,86.5,211.8808627507,1448,677.8,731.3331662109,46458.5463277776,130.7686820894,8411.8,10702.3815189787,23724,4,84118,16823.6,25223.6891195558,56961,9,38242,9560.5,12919.5320993706,27373,200,168,71.3283720488,59.4403100407,1448,325.6666666667,558.6601395438,312101.151515152,0,0,1,0,0,0,355.2727272727,86.5,677.8,200,6,519,5,3389,65535,285,1,32,"Android_SMS_Malware"
80,35884,6,26904,2,1,0,0,0,0,0,0,0,0,0,0,111.507582515611,13452,11077.5348340685,21285,5619,26904,26904,0,26904,26904,0,0,0,0,40,20,74.3383883437407,37.1691941718704,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,1,0,8190,65535,0,20,"Android_Scareware"
43721,80,6,10488901,4,4,472,154,472,0,118,236,154,38.5,77,59.6821344771964,0.762710983734139,1498414.42857143,3749458.68613852,9997481,44,491420,163806.666666667,141539.631822092,245758,371,10245965,3415321.66666667,5704602.72374635,10000911,100,92,0.38135549186707,0.38135549186707,472,69.5555555555556,159.278930740314,25369.7777777778,0,0,1,0,0,1,78.25,118,38.5,100,4,472,4,154,65535,31,1,20,"Android_Scareware"
52049,80,6,529909,3,3,646,317,646,0,215.3333333333,372.9682738965,317,105.6666666667,183.0200353331,1817.2931578818,11.322698803,105981.8,140777.452980582,260293,6,267777,133888.5,189338.447264416,267771,6,269874,134937,188228.996724734,268035,80,72,5.6613494015,5.6613494015,646,137.5714285714,253.4178743649,64220.6190476191,0,0,1,0,0,1,160.5,215.3333333333,105.6666666667,80,3,646,3,317,65535,125,1,20,"Android_SMS_Malware"
47687,53,17,31465,1,1,29,71,29,29,29,0,71,71,0,3178.1344350866,63.5626887017321,31465,0,31465,31465,0,0,0,0,0,0,0,0,0,40,40,31.781344350866,31.781344350866,71,43,24.2487113059643,588,0,0,0,0,0,1,64.5,29,71,40,1,29,1,71,-1,-1,0,40,"Android_Scareware"
34490,443,6,354942,9,9,1099,4536,748,0,122.1111111111,247.9427577307,1418,504,586.5903596208,15875.8332347257,50.7125107764,20878.9411764706,27914.0516305646,86606,18,354942,44367.75,55254.9817734629,172636,1453,308616,38577,43361.165222219,95455,296,296,25.3562553882,25.3562553882,1418,296.5789473684,471.0291705746,221868.479532164,0,0,1,0,0,1,313.0555555556,122.1111111111,504,296,9,1099,9,4536,65535,352,3,32,"Android_SMS_Malware"
46299,443,6,6016875,2,0,0,0,0,0,0,0,0,0,0,0,0.33239846265711,6016875,0,6016875,6016875,6016875,6016875,0,6016875,6016875,0,0,0,0,40,0,0.33239846265711,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1552,-1,0,20,"Android_Scareware"
55793,80,6,7276,3,0,0,0,0,0,0,0,0,0,0,0,412.3144584937,3638,3374.3135598222,6024,1252,7276,3638,3374.3135598222,6024,1252,0,0,0,0,60,0,412.3144584937,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,1415,-1,0,20,"Android_SMS_Malware"
41692,443,6,13700941,5,2,0,0,0,0,0,0,0,0,0,0,0.510913812416242,2283490.16666667,4904021.1610889,12265561,5308,13700941,3425235.25,5905060.3090159,12265561,187399,185831,185831,0,185831,152,64,0.364938437440173,0.145975374976069,0,0,0,0,0,0,1,0,0,0,0,0,0,152,5,0,2,0,65535,65535,0,20,"Android_Adware"
55269,443,6,5556024,3,0,0,0,0,0,0,0,0,0,0,0,0.539954471039002,2778012,3880269.67496462,5521777,34247,5556024,2778012,3880269.67496462,5521777,34247,0,0,0,0,96,0,0.539954471039002,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,359,-1,0,32,"Android_Scareware"
43520,80,6,12721981,2,0,0,0,0,0,0,0,0,0,0,0,0.157208220952381,12721981,0,12721981,12721981,12721981,12721981,0,12721981,12721981,0,0,0,0,64,0,0.157208220952381,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1369,-1,0,32,"Android_Scareware"
0,0,0,41607724,2,0,0,0,0,0,0,0,0,0,0,0,0.0480679981438061,41607724,0,41607724,41607724,41607724,41607724,0,41607724,41607724,0,0,0,0,0,0,0.0480679981438061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-1,-1,0,0,"Android_Adware"
34481,80,6,32663214,6,6,888,985,445,0,148,229.281486387366,493,164.166666666667,254.326102999017,57.342795476281,0.367385769202014,2969383.09090909,8699113.74940081,29111021,47,3552193,710438.6,993161.549033842,2460243,4900,32437546,6487509.2,12837439.6887671,29361211,200,200,0.183692884601007,0.183692884601007,493,144.076923076923,225.375783059635,50794.2435897436,0,0,1,0,0,1,156.083333333333,148,164.166666666667,200,6,888,6,985,65535,130,2,32,"Android_Adware"
34308,80,6,50898,1,1,0,0,0,0,0,0,0,0,0,0,39.2942748241581,50898,0,50898,50898,0,0,0,0,0,0,0,0,0,32,32,19.6471374120791,19.6471374120791,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1844,972,0,32,"Android_Scareware"
50837,80,6,5650141,2,2,0,0,0,0,0,0,0,0,0,0,0.707946934421637,1883380.33333333,2915611.78171106,5249540,150112,400601,400601,0,400601,400601,5399652,5399652,0,5399652,60,52,0.353973467210818,0.353973467210818,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,29,0,20,"Android_Scareware"
37416,80,6,258583,1,1,0,0,0,0,0,0,0,0,0,0,7.73446050204383,258583,0,258583,258583,0,0,0,0,0,0,0,0,0,20,20,3.86723025102192,3.86723025102192,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,125,0,20,"Android_Adware"
35608,80,6,132295,2,0,0,0,0,0,0,0,0,0,0,0,15.1177293170566,132295,0,132295,132295,132295,132295,0,132295,132295,0,0,0,0,40,0,15.1177293170566,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1386,-1,0,20,"Android_Scareware"
42863,443,6,25,2,0,0,0,0,0,0,0,0,0,0,0,80000,25,0,25,25,25,25,0,25,25,0,0,0,0,40,0,80000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Adware"
44098,5228,6,73625748,4,2,2080,676,1040,0,520,600.4442799572,338,338,0,37.4325568821,0.0814932298,14725149.6,32758163.6151622,73324668,1987,73625748,24541916,42247146.4778369,73324668,89581,73398437,73398437,0,73398437,128,64,0.0543288199,0.0271644099,1040,542.2857142857,485.5875184714,235795.238095238,0,1,0,1,0,0,632.6666666667,520,338,128,4,2080,2,676,1945,330,1,32,"Android_SMS_Malware"
59331,443,6,16406844,6,6,287,176,236,0,47.8333333333333,94.4127463146087,145,29.3333333333333,58.0057468417283,28.2199306582058,0.731402090493455,1491531.27272727,3377347.36614391,10666264,7,11444019,2288803.8,4825775.76940866,10920340,7,16228530,3245706,4644427.21407716,10666264,200,200,0.365701045246727,0.365701045246727,236,35.6153846153846,72.9115199648844,5316.08974358974,0,0,1,0,0,1,38.5833333333333,47.8333333333333,29.3333333333333,200,6,287,6,176,65535,110,2,32,"Android_Adware"
43979,443,6,13391184,25,25,10135,9101,1448,0,405.4,554.185739020171,1448,364.04,481.875457630565,1436.46745500622,3.73379978947343,273289.469387755,1209934.50128289,8103175,11,5287963,220331.791666667,556705.476735033,2315139,11,13205624,550234.333333333,1722670.11298203,8106087,808,808,1.86689989473672,1.86689989473672,1448,377.176470588235,512.060727097181,262206.188235294,0,0,1,0,0,1,384.72,405.4,364.04,808,25,10135,25,9101,65535,83,13,32,"Android_Adware"
80,35352,6,41,2,0,0,0,0,0,0,0,0,0,0,0,48780.4878048781,41,0,41,41,41,41,0,41,41,0,0,0,0,40,0,48780.4878048781,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,115,-1,0,20,"Android_SMS_Malware"
60165,443,6,61886629,3,0,0,0,0,0,0,0,0,0,0,0,0.0484757377882062,30943314.5,43698248.0187079,61842642,43987,61886629,30943314.5,43698248.0187079,61842642,43987,0,0,0,0,96,0,0.0484757377882062,0,0,0,0,0,0,0,0,1,0,0,0,0,0,96,3,0,0,0,1550,-1,0,32,"Android_Adware"
443,47984,6,13479714,1,4,0,0,0,0,0,0,0,0,0,0,0.370927751137747,3369928.5,6602530.88160636,13272916,167,0,0,0,0,0,13291938,4430646,7657636.14799051,13272916,32,140,0.0741855502275493,0.296742200910197,0,0,0,0,0,0,0,1,1,4,0,0,0,32,1,0,4,0,285,1550,0,32,"Android_Adware"
60750,80,6,41390775,8,8,2680,687,1440,0,335,611.756487501359,229,85.875,118.518759817049,81.3466285663895,0.386559565507048,2759385,7877405.7017462,29993076,92,11397699,1628242.71428571,3397790.84046702,9249502,92,41152793,5878970.42857143,11121383.6552041,29999987,192,180,0.193279782753524,0.193279782753524,1440,198.058823529412,433.588294149565,187998.808823529,0,0,1,0,0,1,210.4375,335,85.875,192,8,2680,8,687,65535,91,3,20,"Benign"
34619,443,6,12861,1,1,0,0,0,0,0,0,0,0,0,0,155.5089028847,12861,0,12861,12861,0,0,0,0,0,0,0,0,0,32,32,77.7544514423,77.7544514423,0,0,0,0,0,0,0,1,0,1,0,0,0,32,1,0,1,0,3767,672,0,32,"Android_Scareware"
443,34041,6,1984,1,1,0,0,0,0,0,0,0,0,0,0,1008.06451612903,1984,0,1984,1984,0,0,0,0,0,0,0,0,0,20,20,504.032258064516,504.032258064516,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,15544,65535,0,20,"Android_Scareware"
60141,443,6,242491,8,7,1050,5316,538,0,131.25,201.83214383669,1418,759.428571428571,643.075645405955,26252.5207121089,61.8579658626506,17320.7857142857,20030.9686396554,51441,6,242491,34641.5714285714,20875.8275273672,56498,407,189621,31603.5,42918.3290203615,106940,264,232,32.990915126747,28.8670507359036,1418,397.875,542.125062447156,293899.583333333,0,0,1,0,0,0,424.4,131.25,759.428571428571,264,8,1050,7,5316,65535,357,3,32,"Benign"
60689,1900,17,3003452,4,0,688,0,172,172,172,0,0,0,0,229.069750407198,1.33180087446045,1001150.66666667,49.8029450267083,1001191,1001095,3003452,1001150.66666667,49.8029450267083,1001191,1001095,0,0,0,0,124,0,1.33180087446045,0,172,172,0,0,0,0,0,0,0,0,215,172,0,124,4,688,0,0,-1,-1,3,20,"Android_Adware"
443,52543,6,2013,1,1,0,0,0,0,0,0,0,0,0,0,993.541977148535,2013,0,2013,2013,0,0,0,0,0,0,0,0,0,32,32,496.770988574267,496.770988574267,0,0,0,0,0,0,0,1,0,1,0,0,0,32,1,0,1,0,554,1403,0,32,"Benign"
44911,80,6,1102,2,0,342,0,342,0,171,241.830519165799,0,0,0,310344.827586207,1814.88203266788,1102,0,1102,1102,1102,1102,0,1102,1102,0,0,0,0,40,0,1814.88203266788,0,342,228,197.453792062852,38988,0,1,0,1,0,0,342,171,0,40,2,342,0,0,1386,-1,0,20,"Android_SMS_Malware"
54048,443,6,404317,11,7,853,4336,470,0,77.5454545455,149.2202155449,1418,619.4285714286,644.7567647681,12833.9891718627,44.5195230475,23783.3529411765,34743.7074499491,112605,5,404317,40431.7,53015.2000971839,153101,128,279810,46635,61568.0631431589,155408,360,232,27.2063751957,17.3131478518,1418,273.1052631579,474.44586329,225098.877192982,0,0,1,0,0,0,288.2777777778,77.5454545455,619.4285714286,360,11,853,7,4336,65535,349,4,32,"Android_SMS_Malware"
44819,443,6,16,1,1,53,0,53,53,53,0,0,0,0,3312500,125000,16,0,16,16,0,0,0,0,0,0,0,0,0,20,20,62500,62500,53,35.3333333333,30.5995642671,936.3333333333,0,1,0,1,0,1,53,53,0,20,1,53,1,0,233,233,0,20,"Android_SMS_Malware"
51275,443,6,68695094,10,11,2370,5384,1460,0,237,466.163061599694,1460,489.454545454545,653.090095413545,112.87560069428,0.305698686430213,3434754.7,15297103.3483975,68424895,4,270199,30022.1111111111,24510.287877973,59901,8,68642226,6864222.6,21631189.4432198,68427587,220,228,0.145570803062006,0.160127883368207,1460,352.454545454545,564.211183636287,318334.25974026,0,0,1,0,0,1,369.238095238095,237,489.454545454545,220,10,2370,11,5384,65535,9300,4,20,"Android_Scareware"
40201,443,6,352,2,0,0,0,0,0,0,0,0,0,0,0,5681.81818181818,352,0,352,352,352,352,0,352,352,0,0,0,0,40,0,5681.81818181818,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Adware"
51015,80,6,502130,4,3,479,966,479,0,119.75,239.5,966,322,557.720360037178,2877.74082408938,13.9406129886683,83688.3333333333,125916.874431772,246323,319,502130,167376.666666667,144701.179692266,253595,319,253850,126925,172234.241334294,248713,136,104,7.9660645649533,5.97454842371497,966,180.625,358.885949850367,128799.125,0,0,1,0,0,0,206.428571428571,119.75,322,136,4,479,3,966,65535,53,1,32,"Android_Adware"
55995,443,6,175870,11,8,1017,5296,678,0,92.4545454545454,206.61624507108,1418,662,652.018404648212,35895.8321487462,108.034343549212,9770.55555555556,12545.0832469618,41096,6,175870,17587,19855.4365071355,53089,17,148759,21251.2857142857,21575.9953166653,50315,360,264,62.5461988969125,45.4881446523,1418,315.65,513.50593447091,263688.344736842,0,0,1,0,0,0,332.263157894737,92.4545454545454,662,360,11,1017,8,5296,65535,351,3,32,"Android_Adware"
56942,53,17,542676,1,1,29,71,29,29,29,0,71,71,0,184.272014977629,3.68544029955259,542676,0,542676,542676,0,0,0,0,0,0,0,0,0,20,20,1.84272014977629,1.84272014977629,71,43,24.2487113059643,588,0,0,0,0,0,1,64.5,29,71,20,1,29,1,71,-1,-1,0,20,"Android_Scareware"
47970,80,6,1454978,3,0,0,0,0,0,0,0,0,0,0,0,2.06188684639905,727489,961887.253942997,1407646,47332,1454978,727489,961887.253942997,1407646,47332,0,0,0,0,60,0,2.06188684639905,0,0,0,0,0,0,0,0,1,1,0,0,0,0,60,3,0,0,0,36,-1,0,20,"Android_Scareware"
60096,443,6,11,1,1,31,0,31,31,31,0,0,0,0,2818181.81818182,181818.181818182,11,0,11,11,0,0,0,0,0,0,0,0,0,32,32,90909.0909090909,90909.0909090909,31,20.6666666666667,17.8978583448784,320.333333333333,0,1,0,1,0,1,31,31,0,32,1,31,1,0,76,76,0,32,"Android_Adware"
443,55595,6,41860,1,1,0,0,0,0,0,0,0,0,0,0,47.7783086478739,41860,0,41860,41860,0,0,0,0,0,0,0,0,0,32,32,23.8891543239369,23.8891543239369,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,383,1486,0,32,"Benign"
45224,443,6,1754599,13,12,2631,6039,792,0,202.384615384615,339.632286073615,1418,503.25,568.291718462206,4941.29997794368,14.2482698325942,73108.2916666667,168403.112923949,794651,17,1754599,146216.583333333,278777.590325549,827050,26,1695053,154095.727272727,243340.061549713,832185,448,404,7.409100312949,6.83916951964523,1418,333.461538461538,474.012677532509,224688.018461538,0,0,1,0,0,0,346.8,202.384615384615,503.25,448,13,2631,12,6039,65535,365,5,32,"Android_SMS_Malware"
16264,53,17,634886,1,1,26,78,26,26,26,0,78,78,0,163.808935777447,3.15017184187397,634886,0,634886,634886,0,0,0,0,0,0,0,0,0,32,32,1.57508592093699,1.57508592093699,78,43.3333333333333,30.0222139978605,901.333333333333,0,0,0,0,0,1,65,26,78,32,1,26,1,78,-1,-1,0,32,"Android_Adware"
13040,53,17,80452,1,1,43,88,43,43,43,0,88,88,0,1628.30010441008,24.8595435787799,80452,0,80452,80452,0,0,0,0,0,0,0,0,0,32,32,12.4297717893899,12.4297717893899,88,58,25.9807621135332,675,0,0,0,0,0,1,87,43,88,32,1,43,1,88,-1,-1,0,32,"Android_Adware"
43073,443,6,61331100,13,17,908,12774,464,0,69.8461538461539,135.302652199828,1460,751.411764705882,702.216674077838,223.084210131565,0.489148246158963,2114865.51724138,11133512.6490951,59995095,1,1335993,111332.75,313955.910755902,1102906,19,61247791,3827986.9375,14980843.6377367,59998318,280,352,0.211964240002217,0.277184006156746,1460,441.354838709677,625.373251127522,391091.703225806,0,0,1,0,0,1,456.066666666667,69.8461538461538,751.411764705882,280,13,908,17,12774,65535,33,5,20,"Android_Scareware"
50625,443,6,36154466,4,0,0,0,0,0,0,0,0,0,0,0,0.110636401,12051488.6666667,20840972.3825884,36116561,243,36154466,12051488.6666667,20840972.3825884,36116561,243,0,0,0,0,128,0,0.110636401,0,0,0,0,0,0,0,0,1,0,0,0,0,0,128,4,0,0,0,1595,-1,0,32,"Android_SMS_Malware"
0,0,0,105002352,4,0,0,0,0,0,0,0,0,0,0,0,0.0380943848,35000784,993231.780992232,35983292,33997165,105002352,35000784,993231.780992232,35983292,33997165,0,0,0,0,0,0,0.0380943848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,0,0,"Android_SMS_Malware"
60843,443,6,315174,11,9,4017,4621,1398,0,365.1818181818,538.5261030223,1398,513.4444444444,606.9499796341,27407.0830715732,63.4570110479,16588.1052631579,33736.1610308496,146740,8,315174,31517.4,56403.7837820596,187944,125,251485,31435.625,50583.9507041442,148412,360,296,34.9013560763,28.5556549715,1398,411.3333333333,553.7903333693,306683.733333333,0,0,1,0,0,0,431.9,365.1818181818,513.4444444444,360,11,4017,9,4621,65535,143,6,32,"Android_SMS_Malware"
45394,80,6,10244247,3,1,0,0,0,0,0,0,0,0,0,0,0.390463056972367,3414749,5719279.94324434,10017713,9282,10244247,5122123.5,6923409.06671132,10017713,226534,0,0,0,0,104,40,0.292847292729275,0.0976157642430917,0,0,0,0,0,0,1,0,0,0,0,0,0,104,3,0,1,0,65535,14480,0,32,"Android_Scareware"
43872,80,6,12627732,3,1,0,0,0,0,0,0,0,0,0,0,0.316763136880003,4209244,7263538.19239274,12596450,7352,12627732,6313866,8884915.49954821,12596450,31282,0,0,0,0,104,40,0.237572352660003,0.0791907842200008,0,0,0,0,0,0,1,0,0,0,0,0,0,104,3,0,1,0,65535,65535,0,32,"Android_Adware"
52328,443,6,28057989,10,6,670,152,517,0,67,159.931235223142,152,25.3333333333333,62.0537401505072,29.2964688239061,0.570247568348537,1870532.6,6381999.31144708,24887029,228,28057989,3117554.33333333,8272694.1769711,25133011,1147,2925085,585017,1154619.77358458,2647890,244,156,0.356404730217836,0.213842838130701,517,48.3529411764706,127.094915897761,16153.1176470588,0,0,1,0,0,0,51.375,67,25.3333333333333,244,10,670,6,152,65535,4380,4,20,"Android_Scareware"
50327,443,6,23569,1,2,0,23,0,0,0,0,23,11.5,16.2634559672906,975.858118715262,127.285841571556,11784.5,16617.7164646651,23535,34,0,0,0,0,0,34,34,0,34,32,64,42.4286138571853,84.8572277143706,23,5.75,11.5,132.25,0,0,0,1,1,2,7.66666666666667,0,11.5,32,1,0,2,23,1822,2165,0,32,"Android_Adware"
60774,443,17,46060,1,1,18,26,18,18,18,0,26,26,0,955.2757273122,43.4216239687,46060,0,46060,46060,0,0,0,0,0,0,0,0,0,32,32,21.7108119844,21.7108119844,26,20.6666666667,4.6188021535,21.3333333333,0,0,0,0,0,1,31,18,26,32,1,18,1,26,-1,-1,0,32,"Android_SMS_Malware"
50405,443,6,6826544,9,6,814,203,537,0,90.4444444444444,176.027775586064,137,33.8333333333333,53.0637980799214,148.977286310613,2.19730510782616,487610.285714286,1734069.84560375,6511799,101,6826544,853318,2286805.26794447,6511799,101,6769585,1353917,2953467.83883852,6637072,296,200,1.31838306469569,0.878922043130463,537,63.5625,136.091130619645,18520.7958333333,0,0,1,0,0,0,67.8,90.4444444444444,33.8333333333333,296,9,814,6,203,65535,122,4,32,"Android_Scareware"
35893,53,17,119327,1,1,37,158,37,37,37,0,158,158,0,1634.16494171478,16.7606660688696,119327,0,119327,119327,0,0,0,0,0,0,0,0,0,20,20,8.38033303443479,8.38033303443479,158,77.3333333333333,69.8593825719447,4880.33333333333,0,0,0,0,0,1,116,37,158,20,1,37,1,158,-1,-1,0,20,"Android_Scareware"
37048,443,6,2929827,2,0,0,0,0,0,0,0,0,0,0,0,0.682634162358392,2929827,0,2929827,2929827,2929827,2929827,0,2929827,2929827,0,0,0,0,40,0,0.682634162358392,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
443,35025,6,4307,2,1,0,0,0,0,0,0,0,0,0,0,696.540515439981,2153.5,2969.14137420231,4253,54,54,54,0,54,54,0,0,0,0,64,32,464.360343626654,232.180171813327,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,1,0,367,1681,0,32,"Android_SMS_Malware"
35901,80,6,121,2,0,0,0,0,0,0,0,0,0,0,0,16528.9256198347,121,0,121,121,121,121,0,121,121,0,0,0,0,64,0,16528.9256198347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Android_Adware"
37631,80,6,10521400,4,5,364,2300,364,0,91,182,1460,460,666.933280021323,253.198243579752,0.855399471553215,1315175,3510527.35631154,9998563,40,522837,174279,150662.465196213,261352,309,10263670,2565917.5,4958370.4623736,10001185,100,112,0.38017754291254,0.475221928640675,1460,266.4,501.110588814707,251111.822222222,0,0,1,0,0,1,296,91,460,100,4,364,5,2300,65535,511,1,20,"Android_Scareware"
34536,443,6,6989860,2,0,0,0,0,0,0,0,0,0,0,0,0.286128763666225,6989860,0,6989860,6989860,6989860,6989860,0,6989860,6989860,0,0,0,0,40,0,0.286128763666225,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
15544,53,17,247080,1,1,29,45,29,29,29,0,45,45,0,299.4981382548,8.0945442772,247080,0,247080,247080,0,0,0,0,0,0,0,0,0,20,20,4.0472721386,4.0472721386,45,34.3333333333,9.237604307,85.3333333333,0,0,0,0,0,1,51.5,29,45,20,1,29,1,45,-1,-1,0,20,"Android_SMS_Malware"
2201,53,17,310942,1,1,35,51,35,35,35,0,51,51,0,276.5789118228,6.4320677168,310942,0,310942,310942,0,0,0,0,0,0,0,0,0,20,32,3.2160338584,3.2160338584,51,40.3333333333,9.237604307,85.3333333333,0,0,0,0,0,1,60.5,35,51,20,1,35,1,51,-1,-1,0,20,"Android_Scareware"
56061,80,6,14355750,3,1,0,0,0,0,0,0,0,0,0,0,0.278633996830538,4785250,8271822.27418675,14336724,2298,14355750,7177875,10124141.3467811,14336724,19026,0,0,0,0,80,32,0.208975497622904,0.0696584992076345,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,14600,0,20,"Android_Adware"
33306,80,6,34384287,2,0,0,0,0,0,0,0,0,0,0,0,0.0581661036042422,34384287,0,34384287,34384287,34384287,34384287,0,34384287,34384287,0,0,0,0,40,0,0.0581661036042422,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1825,-1,0,20,"Android_Scareware"
35351,80,6,29825259,6,9,380,6406,380,0,63.3333333333333,155.134350376268,1448,711.777777777778,720.318120308274,227.525266419313,0.502929412951619,2130375.64285714,7835462.78725459,29352435,5,472824,94564.8,127350.810115994,235875,305,29600221,3700027.625,10368186.9461346,29359136,200,296,0.201171765180648,0.301757647770972,1448,424.125,631.231692803839,398453.45,0,0,1,0,0,1,452.4,63.3333333333333,711.777777777778,200,6,380,9,6406,65535,122,1,32,"Android_Scareware"
34159,443,6,289351,3,1,0,0,0,0,0,0,0,0,0,0,13.8240406979758,96450.3333333333,160201.633681849,281388,361,289351,144675.5,204091.523147092,288990,361,0,0,0,0,80,40,10.3680305234819,3.45601017449395,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
80,33880,6,78,2,0,0,0,0,0,0,0,0,0,0,0,25641.0256410256,78,0,78,78,78,78,0,78,78,0,0,0,0,40,0,25641.0256410256,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,4380,-1,0,20,"Android_Scareware"
60774,58075,17,570894,5,5,90,130,18,18,18,0,26,26,0,385.360504752196,17.5163865796453,63432.6666666667,54433.6933870007,118844,3016,452606,113151.5,7125.09894668137,122252,106103,466911,116727.75,13205.5998317633,132880,160,160,8.75819328982263,8.75819328982263,26,21.6363636363636,4.17786374293675,17.4545454545455,0,0,0,0,0,1,23.8,18,26,160,5,90,5,130,-1,-1,4,32,"Android_Adware"
59687,80,6,534341,4,4,1465,197,1460,0,366.25,729.170476180525,197,49.25,98.5,3110.37333837381,14.9717128200905,76334.4285714286,121805.186974744,254557,47,276357,92119,147106.841910905,261782,127,279912,93304,158648.152504213,276485,100,104,7.48585641004527,7.48585641004527,1460,184.666666666667,482.638322141953,232939.75,0,0,1,0,0,1,207.75,366.25,49.25,100,4,1465,4,197,65535,137,2,20,"Benign"
27580,53,17,67699,1,1,34,74,34,34,34,0,74,74,0,1595.29682860899,29.5425338631294,67699,0,67699,67699,0,0,0,0,0,0,0,0,0,20,20,14.7712669315647,14.7712669315647,74,47.3333333333333,23.094010767585,533.333333333333,0,0,0,0,0,1,71,34,74,20,1,34,1,74,-1,-1,0,20,"Android_Scareware"
35069,80,6,205076,2,0,0,0,0,0,0,0,0,0,0,0,9.7524820067,205076,0,205076,205076,205076,205076,0,205076,205076,0,0,0,0,40,0,9.7524820067,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,4533,-1,0,20,"Android_Scareware"
39257,443,6,41034232,9,5,338,3866,212,0,37.5555555555556,77.5614451759234,1448,773.2,666.656733259329,102.451046238662,0.341178555504584,3156479.38461538,11344910.9442414,40914591,8,41034232,5129279,14459461.0341691,40914591,9,101891,25472.75,36504.8974556839,77531,296,168,0.219329071395804,0.12184948410878,1448,280.266666666667,510.56655738876,260678.20952381,0,0,1,0,0,0,300.285714285714,37.5555555555556,773.2,296,9,338,5,3866,65535,59,2,32,"Android_Scareware"
